paddler,location,basisOfRecord,occurrenceID,eventDate,decimalLatitude,decimalLongitude,image.filename,image.quality,est.cam.height,substrate,scientificName ,scientificNameID,occurrenceStatus,braun.blanquet,Percent.cover,macroalgae.present,image.coder,notes,QC.review
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:50:07,44.66513783,-63.43605583,G0060700,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:50:17,44.66520829,-63.43594456,G0060701,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:50:27,44.66525219,-63.43580855,G0060702,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:50:37,44.66528393,-63.43565877,G0060703,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:50:47,44.66529542,-63.43550972,G0060704,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:50:57,44.66526678,-63.43539155,G0060705,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:51:07,44.66525969,-63.43526832,G0060706,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:51:17,44.6652222,-63.43514175,G0060707,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:51:27,44.66517859,-63.43503371,G0060708,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:51:37,44.66512445,-63.43493778,G0060709,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:51:47,44.66506035,-63.43486265,G0060710,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:51:57,44.66501237,-63.43474821,G0060711,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:52:07,44.66493659,-63.4346728,G0060712,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:52:17,44.664853,-63.43461202,G0060713,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:52:27,44.66477158,-63.43454011,G0060714,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:52:37,44.66466847,-63.43448495,G0060715,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:52:47,44.66455374,-63.43442267,G0060716,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,1,0.5,<5,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:52:57,44.66446471,-63.43439955,G0060717,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:53:07,44.66444767,-63.43443525,G0060718,2,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:53:17,44.66444343,-63.43446454,G0060719,2,3,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:53:27,44.66444577,-63.43447854,G0060720,3,2,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:53:37,44.66448822,-63.4344769,G0060721,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:53:47,44.66449348,-63.43443953,G0060722,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:53:57,44.66440499,-63.43444644,G0060723,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
Jordy Thomson,Cole Harbour,Observation,,17-07-2020 07:54:07,44.66427166,-63.43441579,G0060724,3,1,Soft,Zostera marina,urn:lsid:marinespecies.org:taxname:495077,0,0,0,0,A.O.,,A.D.
